text,label,source
datetime string do not take decimal fraction into account,ops,hf_github_issues
Investigate performance,research,synthetic_en
Nowa funkcja: filtr backlogu,development,synthetic_pl
feature request,development,hf_github_issues
Zgłoszenie klienta dotyczące tablicy sprintu,support,synthetic_pl
Fix bug in auth flow,support,synthetic_en
Kampania marketingowa na blog,marketing,synthetic_pl
Update documentation for README,ops,synthetic_en
Partnership outreach: klientów enterprise,outreach,synthetic_en
Zaimplementuj tryb ciemny,development,synthetic_pl
Resolve crash in kalendarza,support,synthetic_en
Rozeznanie rynku: konkurencji,research,synthetic_pl
don t grab theme icon for script,development,hf_github_issues
Cold outreach to 20 hotels,outreach,synthetic_en
Implement tryb ciemny,development,synthetic_en
have parent builder exception message param fix,development,hf_github_issues
Analysis of modelu cenowego,research,synthetic_en
documentation for neo4j mention nodeentityscan not entityscan,ops,hf_github_issues
Grafika i layout dla dashboard mockup,design,synthetic_pl
Setup Next.js to v15,ops,synthetic_en
Add filtr backlogu to the app,development,synthetic_en
Plan marketing campaign on kampanię SEO,marketing,synthetic_en
Run promo on kampanię SEO,marketing,synthetic_en
Hotfix: zepsute realtime,support,synthetic_pl
fix may be use unitialized warning in render pass create and draw list insert clear region,development,hf_github_issues
Wdrożenie Next.js do v15,ops,synthetic_pl
Prepare press release about widok Gantt,marketing,synthetic_en
create next app should use npm by default when call with npx,support,hf_github_issues
Zgłoszenie klienta dotyczące realtime,support,synthetic_pl
gap between video when play fragmented mp4 file in concatenatingmediasource,development,hf_github_issues
nhl error unable to download video datum,support,hf_github_issues
Zgłoszenie klienta dotyczące login,support,synthetic_pl
Nowa funkcja: Gantt view,development,synthetic_pl
Write blog post about frameworka,marketing,synthetic_en
Prepare press release about CSV export,marketing,synthetic_en
autoupdate generator script userdef cache dir,development,hf_github_issues
make some enhancement to the pot generation,development,hf_github_issues
update the minimum size of label if necessary when resize,support,hf_github_issues
Rozeznanie rynku: the pricing model,research,synthetic_pl
Konfiguracja Next.js to v15,ops,synthetic_pl
Resolve crash in formularza,support,synthetic_en
dynamic rendering of user detail,development,hf_github_issues
x review git codereview documentation and tool behavior don t match for git codereview change,ops,hf_github_issues
Napraw błąd w paginacji,support,synthetic_pl
Pozyskanie sieci hotelowe,outreach,synthetic_pl
Pitch sprzedażowy dla klientów enterprise,outreach,synthetic_pl
run intro exit animation,development,hf_github_issues
Update documentation for Next.js to v15,ops,synthetic_en
Run promo on blog,marketing,synthetic_en
Launch SEO campaign campaign,marketing,synthetic_en
Error in kalendarza reported by user,support,synthetic_en
Create new powiadomienia email,development,synthetic_en
Investigate security posture,research,synthetic_en
x crypto nacl secretbox clarify message size limit with seal function,ops,hf_github_issues
Sales pitch for 20 hotels,outreach,synthetic_en
requirement zipkin setup on linux machine,development,hf_github_issues
how to remove playernotificationmanager when playlist arrive some track,support,hf_github_issues
add a tooltip to filter value set in preference,development,hf_github_issues
nacos namingservice configservice,development,hf_github_issues
Grafika i layout dla stronę docelową,design,synthetic_pl
Partnerstwo: 20 hoteli,outreach,synthetic_pl
Aktualizacja CI/CD pipeline,ops,synthetic_pl
process env variable be replace at run time,ops,hf_github_issues
use mock maker inline on mocktio to mock final class on all test case,development,hf_github_issues
allow disable all statusline,development,hf_github_issues
Fix bug in paginacji,support,synthetic_en
Partnerstwo: inwestorów,outreach,synthetic_pl
Zgłoszenie klienta dotyczące paginacji,support,synthetic_pl
text template add more package doc,ops,hf_github_issues
display correct message for iterrable string for miss downlevel iterator flag,support,hf_github_issues
refactor editor theme generation and add spacing preset,development,hf_github_issues
Przygotuj newsletter o dashboard KPI,marketing,synthetic_pl
Research: evaluate the framework,research,synthetic_en
thread pool should be create with namedthreadfactory for identification,development,hf_github_issues
Dodaj task search,development,synthetic_pl
add readme md in hack,ops,hf_github_issues
Partnerstwo: potential partners,outreach,synthetic_pl
Prototyp system ikon,design,synthetic_pl
fix deprecation warning in javadoc comment,ops,hf_github_issues
allow a top and bottom radius equal to 0 in cylindermesh,ops,hf_github_issues
Create mockup for stronę docelową,design,synthetic_en
Zbuduj dark mode,development,synthetic_pl
add sass package in installation command,ops,hf_github_issues
Pitch sprzedażowy dla early adopters,outreach,synthetic_pl
Konfiguracja migrację bazy,ops,synthetic_pl
Refaktoryzacja tablicy sprintu,ops,synthetic_pl
Audit third-party APIs,research,synthetic_en
Schedule demo with wczesnych użytkowników,outreach,synthetic_en
discussion deprecate non type safe gson fromjson type overload,development,hf_github_issues
Build powiadomienia email,development,synthetic_en
pt run registry allow to open key via registry editor regedit without elevation,development,hf_github_issues
for the life of I I can t figure out what s happen api route come back 404 in certain area but work locally,support,hf_github_issues
Grafika i layout dla makietę dashboardu,design,synthetic_pl
Wireframe stronę docelową,design,synthetic_en
Kampania marketingowa na kampanię email,marketing,synthetic_pl
Badanie security posture przed decyzją,research,synthetic_pl
Optymalizacja SEO dla Instagram,marketing,synthetic_pl
Prepare press release about kreator onboardingu,marketing,synthetic_en
Handle customer feedback on the editor,support,synthetic_en
Spike: explore rynku hotelowego,research,synthetic_en
unmet peer dependency,support,hf_github_issues
bug regression 35930 break cjs via esm loading when export null undefine with electron run as node,support,hf_github_issues
Sales pitch for potencjalnych partnerów,outreach,synthetic_en
Promocja produktu przez newsletter,marketing,synthetic_pl
Napisz artykuł na Instagram,marketing,synthetic_pl
Przygotuj newsletter o powiadomienia email,marketing,synthetic_pl
Hotfix: realtime is broken,support,synthetic_en
default log level be inconsistent between log4j2 and logback,support,hf_github_issues
generictyperesolver do not resolve the correct parameter type when bind type be also parameterizedtype spr 10819,support,hf_github_issues
Cold mailing do enterprise leads,outreach,synthetic_pl
Kampania email do inwestorów,marketing,synthetic_pl
Zbuduj CSV export,development,synthetic_pl
Dodaj tryb ciemny,development,synthetic_pl
Setup dokumentację API,ops,synthetic_en
Configure Next.js to v15,ops,synthetic_en
fix index out of size textedit s spam to output when use expression node in the visual shader,support,hf_github_issues
Przygotuj newsletter o kreator onboardingu,marketing,synthetic_pl
android export validate apk content before export,development,hf_github_issues
Design paletę kolorów,design,synthetic_en
Growth: acquire potencjalnych partnerów,outreach,synthetic_en
Pozyskanie enterprise leads,outreach,synthetic_pl
Redesign typografię,design,synthetic_en
Makieta: landing page,design,synthetic_pl
question show symbol instead of symbol name,development,hf_github_issues
Plan marketing campaign on kampanię email,marketing,synthetic_en
Hotfix: the calendar is broken,support,synthetic_en
Cold outreach to sieci hotelowe,outreach,synthetic_en
Run promo on LinkedIn,marketing,synthetic_en
explanation for module,ops,hf_github_issues
Growth: acquire 20 hotels,outreach,synthetic_en
Dodaj wyszukiwarkę zadań,development,synthetic_pl
Write blog post about narzędzi PM,marketing,synthetic_en
POC dla konkurencji,research,synthetic_pl
Prototype kartę zadania in Figma,design,synthetic_en
Błąd w obszarze the form,support,synthetic_pl
Write blog post about rynku hotelowego,marketing,synthetic_en
enhance support for oracle sql parse,development,hf_github_issues
Hotfix: the form is broken,support,synthetic_en
Investigate the hotel market,research,synthetic_en
Pozyskanie 20 hotels,outreach,synthetic_pl
Kampania email do investors,marketing,synthetic_pl
bug particle 2d lightmask viewport,support,hf_github_issues
flink 2777 the description of programming guide html have some issue,ops,hf_github_issues
Cold outreach to enterprise leads,outreach,synthetic_en
Grafika i layout dla paletę kolorów,design,synthetic_pl
Redesign paletę kolorów,design,synthetic_en
Implement backlog filter,development,synthetic_en
SEO optimization for X (Twitter),marketing,synthetic_en
Resolve crash in auth flow,support,synthetic_en
SEO optimization for blog,marketing,synthetic_en
Prototype color palette in Figma,design,synthetic_en
Nowa funkcja: dark mode,development,synthetic_pl
Nowa funkcja: kreator onboardingu,development,synthetic_pl
Przeprojektuj kartę zadania,design,synthetic_pl
android refactor custom build option in export preset,development,hf_github_issues
3d object drop into the viewport do not respect original positioning and reset it to cursor position,support,hf_github_issues
Pitch sprzedażowy dla 20 hotels,outreach,synthetic_pl
SEO optimization for Instagram,marketing,synthetic_en
8720 fix the problem that request log publishconfig and deleteconfig do not effectively work,support,hf_github_issues
Prototype task card in Figma,design,synthetic_en
optimize scale core package,development,hf_github_issues
Implement task search,development,synthetic_en
SEO optimization for email campaign,marketing,synthetic_en
Configure Dockerfile,ops,synthetic_en
Growth: acquire sieci hotelowe,outreach,synthetic_en
correct typos chapter 21 jms spr 7609,ops,hf_github_issues
Zaimplementuj Gantt view,development,synthetic_pl
Build filtr backlogu,development,synthetic_en
Rozwiąż problem z tablicy sprintu,support,synthetic_pl
doc move icpmain handle call in tutorial part 3,ops,hf_github_issues
Fix bug in kalendarza,support,synthetic_en
Wdrożenie dependencies,ops,synthetic_pl
debug console do not support special code color clear line etc,support,hf_github_issues
round managedfield time to the near second before sort,support,hf_github_issues
Refactor logowania code,ops,synthetic_en
Optymalizacja SEO dla social media,marketing,synthetic_pl
menuitem toolbar tool could use an option for radio check item,development,hf_github_issues
some 2d nodes aren t visible canvas item add triangle array doesn t work,support,hf_github_issues
document that order can not be use on a filter s bean method to set the filter s order,ops,hf_github_issues
Hotfix: zepsute auth flow,support,synthetic_pl
warn message not consistent with buld style guide,ops,hf_github_issues
fix typo,ops,hf_github_issues
Nowa funkcja: panel KPI,development,synthetic_pl
draggin in out from port to create node in animation blend tree editor,development,hf_github_issues
Grafika i layout dla logo,design,synthetic_pl
rustc perf fail to build after 107956,support,hf_github_issues
macos colemak keyboard not correctly use switch to qwerty,development,hf_github_issues
incorrect text be display after capture the sector,support,hf_github_issues
Aktualizacja API docs,ops,synthetic_pl
Research: evaluate the pricing model,research,synthetic_en
doc upgrade to docusaurus 2,ops,hf_github_issues
Handle customer feedback on the calendar,support,synthetic_en
net after call of tcp udp ip unix conn tcp unix listener file the deadline will be ineffective,ops,hf_github_issues
Run promo on social media,marketing,synthetic_en
Add Gantt view to the app,development,synthetic_en
Integrate panel KPI,development,synthetic_en
Promocja produktu przez social media,marketing,synthetic_pl
support order by clause for aggregation,development,hf_github_issues
Build email digest,development,synthetic_en
delegation of nextreader call,development,hf_github_issues
taskbar widget to view currently select virtual desktop,development,hf_github_issues
el editor de dise o de fancy zone no funciona,support,hf_github_issues
Growth: acquire early adopters,outreach,synthetic_en
Zaprojektuj landing page,design,synthetic_pl
launch pad menu icon and build texture don t match the new launch pad texture,support,hf_github_issues
correct exposure shutter speed description to match reality and engine functionality,ops,hf_github_issues
Analiza modelu cenowego,research,synthetic_pl
store arraymesh path in renderingserver for use in error message,development,hf_github_issues
rust server add client documentation to rust server,ops,hf_github_issues
Umów demo z inwestorów,outreach,synthetic_pl
improve create your own starter to mention how to document property,ops,hf_github_issues
Sales pitch for potential partners,outreach,synthetic_en
flink 5303 table support for sql grouping set clause,ops,hf_github_issues
Przygotuj newsletter o CSV export,marketing,synthetic_pl
getter property be not accessible at run time es6,support,hf_github_issues
Dokumentacja README,ops,synthetic_pl
Growth: acquire enterprise leads,outreach,synthetic_en
Aktualizacja Next.js do v15,ops,synthetic_pl
Sales pitch for inwestorów,outreach,synthetic_en
cmd go revise go help documentation for module and module aware command,ops,hf_github_issues
support reassign own statement and refresh materialize view statement in postgresql,development,hf_github_issues
Spike: explore security posture,research,synthetic_en
Partnerstwo: klientów enterprise,outreach,synthetic_pl
POC dla wydajności,research,synthetic_pl
Write blog post about the hotel market,marketing,synthetic_en
Wdróż kreator onboardingu,development,synthetic_pl
Rozwiąż problem z login,support,synthetic_pl
Zaprojektuj dashboard mockup,design,synthetic_pl
Prototyp makietę dashboardu,design,synthetic_pl
Błąd w obszarze pagination,support,synthetic_pl
Configure Next.js do v15,ops,synthetic_en
profiling support downsampling of generic event,development,hf_github_issues
unable to configure next config js,support,hf_github_issues
Hotfix: zepsute login,support,synthetic_pl
Launch media społecznościowe campaign,marketing,synthetic_en
Rozeznanie rynku: security posture,research,synthetic_pl
Zbuduj eksport CSV,development,synthetic_pl
Design logo,design,synthetic_en
Plan marketing campaign on email campaign,marketing,synthetic_en
Launch newsletter campaign,marketing,synthetic_en
can we override visibility of prev and next button,development,hf_github_issues
Redesign icon set,design,synthetic_en
Configure the DB migration,ops,synthetic_en
Zaprojektuj paletę kolorów,design,synthetic_pl
Redesign dashboard mockup,design,synthetic_en
Implement Gantt view,development,synthetic_en
add changelog of 6 2 0,ops,hf_github_issues
bug memory corruption in cv repeat when src dst,support,hf_github_issues
Sales pitch for 20 hoteli,outreach,synthetic_en
Błąd w obszarze formularza,support,synthetic_pl
fix miss undefined check,support,hf_github_issues
track issue spring clean the runtime,development,hf_github_issues
Rozeznanie rynku: third-party APIs,research,synthetic_pl
Rozeznanie rynku: narzędzi PM,research,synthetic_pl
micro speech recognize command test cc bug,support,hf_github_issues
Rozwiąż problem z formularza,support,synthetic_pl
Umów demo z wczesnych użytkowników,outreach,synthetic_pl
Handle customer feedback on paginacji,support,synthetic_en
Aktualizacja konfigurację ESLint,ops,synthetic_pl
Umów demo z potencjalnych partnerów,outreach,synthetic_pl
Napisz artykuł na media społecznościowe,marketing,synthetic_pl
Zbuduj dashboard KPI,development,synthetic_pl
Error in the calendar reported by user,support,synthetic_en
Nowa funkcja: backlog filter,development,synthetic_pl
Setup ESLint config,ops,synthetic_en
Implement kreator onboardingu,development,synthetic_en
Optymalizacja SEO dla kampanię email,marketing,synthetic_pl
Zaimplementuj email digest,development,synthetic_pl
Kampania email do hotel chains,marketing,synthetic_pl
SEO optimization for newsletter,marketing,synthetic_en
Dokumentacja the DB migration,ops,synthetic_pl
Makieta: system ikon,design,synthetic_pl
collision exception and node freeing error in godot 4 0 3,ops,hf_github_issues
doc test ts doc change,ops,hf_github_issues
k8s deployment can not be elect normally warn be leader no leader be available now,support,hf_github_issues
Pozyskanie inwestorów,outreach,synthetic_pl
Integrate filtr backlogu,development,synthetic_en
Hotfix: zepsute tablicy sprintu,support,synthetic_pl
drop levelremappingappend,ops,hf_github_issues
Audit competitor pricing,research,synthetic_en
feature request support access log for webui,development,hf_github_issues
Pozyskanie early adopters,outreach,synthetic_pl
indexshardgatewayservice should not call post recovery if shard be in start state,support,hf_github_issues
Sales pitch for hotel chains,outreach,synthetic_en
render loop in live example in the documentation waste energy,ops,hf_github_issues
Analysis of PM tools,research,synthetic_en
community contribution for google grpc starter project,ops,hf_github_issues
Badanie the hotel market przed decyzją,research,synthetic_pl
Zbadaj security posture,research,synthetic_pl
Wdróż email digest,development,synthetic_pl
Błąd w obszarze autoryzacji,support,synthetic_pl
Rozeznanie rynku: modelu cenowego,research,synthetic_pl
install txt reference incorrect package groovy version,ops,hf_github_issues
transition from vim wiki link break,ops,hf_github_issues
cmd link fail to set variable at build time if variable value be result from method call,ops,hf_github_issues
Run promo on X (Twitter),marketing,synthetic_en
Partnership outreach: hotel chains,outreach,synthetic_en
add utf 8 only comment to three decoder,ops,hf_github_issues
Rozeznanie rynku: bezpieczeństwa,research,synthetic_pl
Prepare press release about wyszukiwarkę zadań,marketing,synthetic_en
Schedule demo with 20 hoteli,outreach,synthetic_en
when play multiplayer campaign client side research doesn t use resource,support,hf_github_issues
Create new CSV export,development,synthetic_en
Research: evaluate wydajności,research,synthetic_en
Promocja produktu przez X (Twitter),marketing,synthetic_pl
scn 3d scene invisible in the editor but visible in the running project,support,hf_github_issues
fix typo in manual change,ops,hf_github_issues
Investigate PM tools,research,synthetic_en
Fix bug in the form,support,synthetic_en
doc add a note that tray setimage can segfault on linux,ops,hf_github_issues
Spike: explore wydajności,research,synthetic_en
Research: evaluate PM tools,research,synthetic_en
Partnership outreach: 20 hotels,outreach,synthetic_en
Wdróż dark mode,development,synthetic_pl
change hashmap to linkedhashmap for deterministic iteration,development,hf_github_issues
Badanie modelu cenowego przed decyzją,research,synthetic_pl
vertical alignement tabcontainer menu button,development,hf_github_issues
Add kreator onboardingu to the app,development,synthetic_en
Spike: explore narzędzi PM,research,synthetic_en
Plan marketing campaign on LinkedIn,marketing,synthetic_en
Zbadaj konkurencji,research,synthetic_pl
Kampania marketingowa na Instagram,marketing,synthetic_pl
add support for openxr varjo quad view render,development,hf_github_issues
echoparam doesn t work as advertise,support,hf_github_issues
Konfiguracja dependencies,ops,synthetic_pl
random nvoglv32 dll crash,support,hf_github_issues
Email campaign for potencjalnych partnerów,marketing,synthetic_en
Reklama na email campaign,marketing,synthetic_pl
Cold outreach to hotel chains,outreach,synthetic_en
enhance invalidate token api,development,hf_github_issues
Handle customer feedback on edytora,support,synthetic_en
Wdrożenie README,ops,synthetic_pl
flink 27086 doc add a qa about how to handle exception when use hive parser in hive dialect document,ops,hf_github_issues
exoplayer do not play h264 avc1 file on galaxy tab a7,support,hf_github_issues
Partnerstwo: potencjalnych partnerów,outreach,synthetic_pl
add mustache template support,development,hf_github_issues
update 404 get initial prop md,ops,hf_github_issues
Kampania email do klientów enterprise,marketing,synthetic_pl
Setup API docs,ops,synthetic_en
Zbuduj task search,development,synthetic_pl
Promocja produktu przez Instagram,marketing,synthetic_pl
jooq version upgrade to 3 7 0,development,hf_github_issues
Update documentation for dependencies,ops,synthetic_en
Upgrade zależności,ops,synthetic_en
feature request allow capture video photo in browser,development,hf_github_issues
doc document optional scalefactor param to nativeimage fns,ops,hf_github_issues
Design task card,design,synthetic_en
change filelocksmith activation bahaviour,development,hf_github_issues
godot 4 beta 17 shader doesn t compute after project reload,support,hf_github_issues
Write blog post about konkurencji,marketing,synthetic_en
detection of nest configuration could be more lenient,development,hf_github_issues
Refaktoryzacja the form,ops,synthetic_pl
Napraw błąd w the editor,support,synthetic_pl
texture unpacker implementation with support for ninepatch,development,hf_github_issues
Hotfix: zepsute logowania,support,synthetic_pl
Refaktoryzacja formularza,ops,synthetic_pl
applicationreadyevent fire multiple time while use springapplicationbuilder,ops,hf_github_issues
Prepare press release about panel KPI,marketing,synthetic_en
