text,label,source
fix python3 8 relative import,development,hf_github_issues
Error in autoryzacji reported by user,support,synthetic_en
Schedule demo with hotel chains,outreach,synthetic_en
Aktualizacja Dockerfile,ops,synthetic_pl
POC dla security posture,research,synthetic_pl
Implement dashboard KPI,development,synthetic_en
flink 30923 documentation provide single script for instal hugo,ops,hf_github_issues
Umów demo z hotel chains,outreach,synthetic_pl
Rozeznanie rynku: the framework,research,synthetic_pl
Dokumentacja Dockerfile,ops,synthetic_pl
Schedule demo with investors,outreach,synthetic_en
h264 video access unit delimeter miss cause exoplayer to get stuck in prepare state,development,hf_github_issues
Kampania marketingowa na SEO campaign,marketing,synthetic_pl
Schedule demo with potencjalnych partnerów,outreach,synthetic_en
Create new onboarding wizard,development,synthetic_en
Update documentation for API docs,ops,synthetic_en
language service do not understand index signature in template,support,hf_github_issues
Przeprojektuj paletę kolorów,design,synthetic_pl
can t install postgresql driver after clean windows 10 reinstallation,development,hf_github_issues
go doc document that empty single quote 39 be convert to unicode quote 8221,ops,hf_github_issues
Analysis of rynku hotelowego,research,synthetic_en
Handle customer feedback on auth flow,support,synthetic_en
Research: evaluate konkurencji,research,synthetic_en
Update documentation for the DB migration,ops,synthetic_en
Napraw błąd w the calendar,support,synthetic_pl
Update documentation for ESLint config,ops,synthetic_en
Prototyp icon set,design,synthetic_pl
Run promo on Instagram,marketing,synthetic_en
Investigate modelu cenowego,research,synthetic_en
performance of helloworld5000 could be improve,development,hf_github_issues
crash on pico hmd,support,hf_github_issues
Pitch sprzedażowy dla investors,outreach,synthetic_pl
add memory usage tracking to orcpagesource,development,hf_github_issues
Integrate dark mode,development,synthetic_en
Add task search to the app,development,synthetic_en
sql enhance error message on filter check against agg,development,hf_github_issues
Reklama na Instagram,marketing,synthetic_pl
painless array equality check,development,hf_github_issues
window custom build executable have no icon,support,hf_github_issues
Build CSV export,development,synthetic_en
trait object coercion have problem with contravariant struct and lifetime bound,development,hf_github_issues
Add panel KPI to the app,development,synthetic_en
Zaprojektuj task card,design,synthetic_pl
Wireframe logo,design,synthetic_en
Run promo on kampanię email,marketing,synthetic_en
Konfiguracja Dockerfile,ops,synthetic_pl
add font color for button when focus,development,hf_github_issues
POC dla the hotel market,research,synthetic_pl
fix typo in the documentation for autobuffer,ops,hf_github_issues
e2e fix memory manager test,support,hf_github_issues
align maven version in system requirement with what be actually test,ops,hf_github_issues
Przeprojektuj color palette,design,synthetic_pl
Promocja produktu przez media społecznościowe,marketing,synthetic_pl
Prototyp Figma prototype,design,synthetic_pl
Launch email campaign campaign,marketing,synthetic_en
core spring interface declare with java 8 default method and functionalinterface marker spr 14432,development,hf_github_issues
Upgrade dependencies,ops,synthetic_en
Setup Next.js do v15,ops,synthetic_en
Email campaign for 20 hotels,marketing,synthetic_en
jump link render wrong on small screen,support,hf_github_issues
Growth: acquire hotel chains,outreach,synthetic_en
404 page and similar should have relpermalink permalink,development,hf_github_issues
register thymeleaf s java8timedialect by default if on the classpath,development,hf_github_issues
Configure ESLint config,ops,synthetic_en
Rozeznanie rynku: PM tools,research,synthetic_pl
Analysis of performance,research,synthetic_en
Zgłoszenie klienta dotyczące sprint board,support,synthetic_pl
Makieta: task card,design,synthetic_pl
add connectiondetail and serviceconnection support to pulsar,development,hf_github_issues
Schedule demo with early adopters,outreach,synthetic_en
Launch kampanię SEO campaign,marketing,synthetic_en
Przeprojektuj Figma prototype,design,synthetic_pl
Optymalizacja SEO dla newsletter,marketing,synthetic_pl
Zaprojektuj typografię,design,synthetic_pl
assert eq x y doesn t coerce as well as assert x y do,development,hf_github_issues
oauth 2 configuration example use unrecognized value for authorization grant type,ops,hf_github_issues
revert forbid implicit type conversion in gdscript,support,hf_github_issues
Wdróż task search,development,synthetic_pl
change in behavior in how diagnostic squiggle be show between v1 61 and 1 62,support,hf_github_issues
Partnership outreach: investors,outreach,synthetic_en
Fix bug in login,support,synthetic_en
Napraw błąd w sprint board,support,synthetic_pl
can I safely change the type of flush disk,support,hf_github_issues
window fix gcc mingw warning,development,hf_github_issues
bugfix fix rm channel get npe when resourceid be empty,support,hf_github_issues
Cold outreach to investors,outreach,synthetic_en
ground unit not pathfinde to a command center,support,hf_github_issues
Configure migrację bazy,ops,synthetic_en
chop off trail content in one multioutput setup,support,hf_github_issues
Partnerstwo: 20 hotels,outreach,synthetic_pl
Investigate frameworka,research,synthetic_en
POC dla rynku hotelowego,research,synthetic_pl
Build onboarding wizard,development,synthetic_en
SEO optimization for kampanię SEO,marketing,synthetic_en
Create new filtr backlogu,development,synthetic_en
Analiza performance,research,synthetic_pl
Nowa funkcja: email digest,development,synthetic_pl
Sales pitch for early adopters,outreach,synthetic_en
Przeprojektuj landing page,design,synthetic_pl
Pitch sprzedażowy dla potential partners,outreach,synthetic_pl
Build Gantt view,development,synthetic_en
Błąd w obszarze the editor,support,synthetic_pl
code sample in develop your first spring boot application do not work,ops,hf_github_issues
Reklama na kampanię SEO,marketing,synthetic_pl
Prepare press release about backlog filter,marketing,synthetic_en
Zaimplementuj eksport CSV,development,synthetic_pl
Design typography,design,synthetic_en
caffeine license,ops,hf_github_issues
Write blog post about wydajności,marketing,synthetic_en
bug typescript fetch name convention of generate request type be different from spec file,support,hf_github_issues
Redesign kartę zadania,design,synthetic_en
automate cherry pick of 57265 by default block service proxy to external ip address,support,hf_github_issues
Zbuduj panel KPI,development,synthetic_pl
improve documentation for imread unchanged flag,ops,hf_github_issues
Create mockup for makietę dashboardu,design,synthetic_en
check whether the charsequence have letter character,development,hf_github_issues
Reklama na SEO campaign,marketing,synthetic_pl
Pozyskanie potencjalnych partnerów,outreach,synthetic_pl
Kampania marketingowa na LinkedIn,marketing,synthetic_pl
imgcodec add volatile due to setjmp comment,ops,hf_github_issues
Cold mailing do sieci hotelowe,outreach,synthetic_pl
Cold mailing do 20 hoteli,outreach,synthetic_pl
powertoy vs greenshot,support,hf_github_issues
remove entry for oci starter as it be no long maintain,ops,hf_github_issues
documentation on cc library include be wrong,ops,hf_github_issues
Write blog post about performance,marketing,synthetic_en
Create new dashboard KPI,development,synthetic_en
asset library image aren t be load due to https,support,hf_github_issues
Kampania email do 20 hotels,marketing,synthetic_pl
POC dla the pricing model,research,synthetic_pl
default font be vertically offset on some linux distribution,support,hf_github_issues
Refactor sprint board code,ops,synthetic_en
Umów demo z klientów enterprise,outreach,synthetic_pl
Prepare press release about task search,marketing,synthetic_en
Wdrożenie dokumentację API,ops,synthetic_pl
doesn t the late exoplayer even try to play if it go beyond the spec define on the device,support,hf_github_issues
doc physic 2d directbodystate update,ops,hf_github_issues
Rozwiąż problem z the calendar,support,synthetic_pl
doc minor change chaiscript to mockascript,ops,hf_github_issues
3 4 1 break backward compatibility for user of readonlyarray,support,hf_github_issues
Analiza narzędzi PM,research,synthetic_pl
Research: evaluate performance,research,synthetic_en
extend the tutorial change the contrast and brightness of an image,ops,hf_github_issues
Napisz artykuł na X (Twitter),marketing,synthetic_pl
Optymalizacja SEO dla kampanię SEO,marketing,synthetic_pl
Schedule demo with sieci hotelowe,outreach,synthetic_en
Email campaign for hotel chains,marketing,synthetic_en
fix duplicate word in comment,ops,hf_github_issues
fancyzone do not respond on virtual desktop 2 3 until recreate,support,hf_github_issues
Aktualizacja the DB migration,ops,synthetic_pl
Hotfix: zepsute pagination,support,synthetic_pl
Investigate narzędzi PM,research,synthetic_en
Dodaj filtr backlogu,development,synthetic_pl
Zbadaj rynku hotelowego,research,synthetic_pl
Reklama na blog,marketing,synthetic_pl
fix problem where kubectl apply stop after first error,support,hf_github_issues
Analysis of narzędzi PM,research,synthetic_en
Setup CI/CD pipeline,ops,synthetic_en
Launch X (Twitter) campaign,marketing,synthetic_en
inherit scene don t receive base name change lose local resource,support,hf_github_issues
Kampania email do sieci hotelowe,marketing,synthetic_pl
Wdróż wyszukiwarkę zadań,development,synthetic_pl
Redesign makietę dashboardu,design,synthetic_en
implement llm stream api of alibaba tongyi model,development,hf_github_issues
Build kreator onboardingu,development,synthetic_en
Napisz artykuł na LinkedIn,marketing,synthetic_pl
Integrate CSV export,development,synthetic_en
Analysis of API dostawców,research,synthetic_en
tag throw error since alpha 48 d388c0a,support,hf_github_issues
Dokumentacja deploy na Netlify,ops,synthetic_pl
Wireframe paletę kolorów,design,synthetic_en
Error in sprint board reported by user,support,synthetic_en
Create new wyszukiwarkę zadań,development,synthetic_en
Redesign system ikon,design,synthetic_en
Grafika i layout dla system ikon,design,synthetic_pl
Email campaign for 20 hoteli,marketing,synthetic_en
Przygotuj newsletter o task search,marketing,synthetic_pl
Zbuduj filtr backlogu,development,synthetic_pl
Partnership outreach: potential partners,outreach,synthetic_en
update mvnw to late version,ops,hf_github_issues
Prototyp landing page,design,synthetic_pl
require acknowledgement to start trial license,support,hf_github_issues
Analiza rynku hotelowego,research,synthetic_pl
text extractor,support,hf_github_issues
Wdróż CSV export,development,synthetic_pl
Grafika i layout dla color palette,design,synthetic_pl
add opentelemetry as new source for log,ops,hf_github_issues
Konfiguracja dokumentację API,ops,synthetic_pl
Pozyskanie hotel chains,outreach,synthetic_pl
devtool documentation incorrectly use compileonly gradle scope,ops,hf_github_issues
Create new email digest,development,synthetic_en
Dodaj eksport CSV,development,synthetic_pl
an extension spamme console log will take a lot of cpu time in the render process,support,hf_github_issues
texturerect fail to tile when subviewport node in the same tree,support,hf_github_issues
Wireframe kartę zadania,design,synthetic_en
allow seamless switching between different audio track e g in mkv,development,hf_github_issues
allow binary sort value,development,hf_github_issues
Spike: explore bezpieczeństwa,research,synthetic_en
Zaimplementuj kreator onboardingu,development,synthetic_pl
Error in edytora reported by user,support,synthetic_en
Upgrade deploy na Netlify,ops,synthetic_en
issue 11618 add the config of max thread count for client worker name polling,development,hf_github_issues
Upgrade Dockerfile,ops,synthetic_en
doc be inconsistent about support for os x sandboxe,ops,hf_github_issues
doc clarify middleware file name when use custom page extension,ops,hf_github_issues
add an example on iterate an array backwards,ops,hf_github_issues
Plan marketing campaign on Instagram,marketing,synthetic_en
Reklama na kampanię email,marketing,synthetic_pl
support for 32 bit image thumbnail in the file explorer exr hdr etc,development,hf_github_issues
refactor move flake8 config,development,hf_github_issues
remove use of vformat with no placeholder,development,hf_github_issues
new constraint loose field number on uncheck,support,hf_github_issues
Pitch sprzedażowy dla sieci hotelowe,outreach,synthetic_pl
fix anchor rewrite contain a question mark,ops,hf_github_issues
SEO optimization for LinkedIn,marketing,synthetic_en
fix package doc so it show up on godoc org,ops,hf_github_issues
Configure CI/CD pipeline,ops,synthetic_en
Launch LinkedIn campaign,marketing,synthetic_en
Cold outreach to klientów enterprise,outreach,synthetic_en
Write blog post about modelu cenowego,marketing,synthetic_en
Promocja produktu przez SEO campaign,marketing,synthetic_pl
Zbadaj PM tools,research,synthetic_pl
e0283 could be well for call to associate function on the trait itself,development,hf_github_issues
Implement powiadomienia email,development,synthetic_en
Configure zależności,ops,synthetic_en
style add option definition for makestyle,support,hf_github_issues
rfc doc more vi diff txt cleanup,ops,hf_github_issues
paste value from different cell,development,hf_github_issues
Analiza bezpieczeństwa,research,synthetic_pl
Prototyp stronę docelową,design,synthetic_pl
Pozyskanie wczesnych użytkowników,outreach,synthetic_pl
Create mockup for task card,design,synthetic_en
Schedule demo with klientów enterprise,outreach,synthetic_en
Run promo on newsletter,marketing,synthetic_en
Aktualizacja ESLint config,ops,synthetic_pl
doc point to gdscript in gdscript script impl,ops,hf_github_issues
Zaprojektuj kartę zadania,design,synthetic_pl
Kampania marketingowa na social media,marketing,synthetic_pl
Email campaign for potential partners,marketing,synthetic_en
xrcontroller do not track in project create in alpha 15,support,hf_github_issues
Dodaj CSV export,development,synthetic_pl
document the order attribute of the element spr 3061,ops,hf_github_issues
Rozwiąż problem z edytora,support,synthetic_pl
POC dla the framework,research,synthetic_pl
Napisz artykuł na social media,marketing,synthetic_pl
Reklama na media społecznościowe,marketing,synthetic_pl
bug java spring webclient webclient metric contain actual query parameter result in oom,support,hf_github_issues
Rozwiąż problem z sprint board,support,synthetic_pl
Spike: explore konkurencji,research,synthetic_en
adjust configuration guide to reflect change to startup behaviour optimize instead of auto build,development,hf_github_issues
Investigate konkurencji,research,synthetic_en
Create mockup for icon set,design,synthetic_en
Audit PM tools,research,synthetic_en
Dokumentacja ESLint config,ops,synthetic_pl
encode json please document that float inf inf nan will cause json marshal return error,ops,hf_github_issues
Audit security posture,research,synthetic_en
Run promo on SEO campaign,marketing,synthetic_en
limit module in the aggregated javadoc to those that we expect an application to depend upon,ops,hf_github_issues
Zbadaj performance,research,synthetic_pl
Partnerstwo: sieci hotelowe,outreach,synthetic_pl
be there any way to use stepbycount like avplayer on io,support,hf_github_issues
transform add the ability to delete document from the destination index,development,hf_github_issues
Schedule demo with 20 hotels,outreach,synthetic_en
Kampania marketingowa na kampanię SEO,marketing,synthetic_pl
chore doc complement the addon api doc,ops,hf_github_issues
Add eksport CSV to the app,development,synthetic_en
Error in formularza reported by user,support,synthetic_en
Pitch sprzedażowy dla hotel chains,outreach,synthetic_pl
Cold outreach to inwestorów,outreach,synthetic_en
smartinitializingsingleton bean be not work with lazy initialization,support,hf_github_issues
Setup README,ops,synthetic_en
win t let I hit play with the following error,support,hf_github_issues
Zaimplementuj dashboard KPI,development,synthetic_pl
Design prototyp w Figmie,design,synthetic_en
Setup the DB migration,ops,synthetic_en
package do not get transpile in jest like react markdown,support,hf_github_issues
Setup Netlify deploy,ops,synthetic_en
net http document that setcookie can quote the value,ops,hf_github_issues
Fix bug in formularza,support,synthetic_en
Nowa funkcja: powiadomienia email,development,synthetic_pl
Konfiguracja README,ops,synthetic_pl
chore doc additional vue ts snippet,ops,hf_github_issues
bug fix kotlin generator doesn t support inheritance,development,hf_github_issues
Przeprojektuj typografię,design,synthetic_pl
Integrate onboarding wizard,development,synthetic_en
the nologo argument to powershell do not work,support,hf_github_issues
Plan marketing campaign on social media,marketing,synthetic_en
Wdróż eksport CSV,development,synthetic_pl
Aktualizacja zależności,ops,synthetic_pl
Prototype typografię in Figma,design,synthetic_en
Zaimplementuj dark mode,development,synthetic_pl
ffmpeg isn t load from the package directory sometimes,support,hf_github_issues
Wdrożenie API docs,ops,synthetic_pl
Przygotuj newsletter o backlog filter,marketing,synthetic_pl
Zbadaj third-party APIs,research,synthetic_pl
Optymalizacja SEO dla LinkedIn,marketing,synthetic_pl
Email campaign for wczesnych użytkowników,marketing,synthetic_en
rename the editor set for the minimap,development,hf_github_issues
Analiza the framework,research,synthetic_pl
add note in documentation for spring cli,ops,hf_github_issues
what s new in 4 0 section in reference documentation spr 11120,ops,hf_github_issues
Implement onboarding wizard,development,synthetic_en
Configure README,ops,synthetic_en
reference documentation doesn t mention componentscan at all spr 11846,ops,hf_github_issues
Create mockup for dashboard mockup,design,synthetic_en
Badanie bezpieczeństwa przed decyzją,research,synthetic_pl
Umów demo z early adopters,outreach,synthetic_pl
Analiza security posture,research,synthetic_pl
Upgrade konfigurację ESLint,ops,synthetic_en
dnn fail ocl fp16 test on recent intel gpu,support,hf_github_issues
Create mockup for color palette,design,synthetic_en
Dokumentacja CI/CD pipeline,ops,synthetic_pl
fix doc,ops,hf_github_issues
Umów demo z investors,outreach,synthetic_pl
Zbuduj wyszukiwarkę zadań,development,synthetic_pl
Zbuduj powiadomienia email,development,synthetic_pl
Kampania email do early adopters,marketing,synthetic_pl
Run promo on email campaign,marketing,synthetic_en
Plan marketing campaign on SEO campaign,marketing,synthetic_en
Zbadaj the hotel market,research,synthetic_pl
comment classification initially only colorize identifier cause flash,support,hf_github_issues
icon request fa money alt,development,hf_github_issues
full editing pass plus link,ops,hf_github_issues
Prototype prototyp w Figmie in Figma,design,synthetic_en
Prototype Figma prototype in Figma,design,synthetic_en
add next font import,ops,hf_github_issues
remove trail slash from void element in internal template,development,hf_github_issues
Spike: explore competitor pricing,research,synthetic_en
Prepare press release about eksport CSV,marketing,synthetic_en
Resolve crash in paginacji,support,synthetic_en
Integrate backlog filter,development,synthetic_en
Wireframe prototyp w Figmie,design,synthetic_en
more native text object for common scenario,development,hf_github_issues
fix doc infra add guard to not render anchor link for private api,support,hf_github_issues
Makieta: Figma prototype,design,synthetic_pl
flink 9664 doc fix documentation in ml quick start,ops,hf_github_issues
search optimisation add canmatch early abort for query on index field,development,hf_github_issues
Dodaj onboarding wizard,development,synthetic_pl
5 4 0 modal afteropenchange typescript,support,hf_github_issues
Handle customer feedback on logowania,support,synthetic_en
show jvm argument,development,hf_github_issues
Błąd w obszarze edytora,support,synthetic_pl
Analiza competitor pricing,research,synthetic_pl
Fix bug in realtime,support,synthetic_en
Wdróż dashboard KPI,development,synthetic_pl
Design kartę zadania,design,synthetic_en
Audit modelu cenowego,research,synthetic_en
Dodaj dark mode,development,synthetic_pl
enhancement request access to diagnostic equivalent via the api,support,hf_github_issues
Dokumentacja dokumentację API,ops,synthetic_pl
move async task maintenance service to core plugin,development,hf_github_issues
Resolve crash in sprint board,support,synthetic_en
Error in tablicy sprintu reported by user,support,synthetic_en
api ilm explain add stat for time since index rollover,development,hf_github_issues
when instal globally tsc should check for node module bin tsc,support,hf_github_issues
Zbadaj API dostawców,research,synthetic_pl
Umów demo z enterprise leads,outreach,synthetic_pl
Update documentation for Netlify deploy,ops,synthetic_en
Zaimplementuj onboarding wizard,development,synthetic_pl
update 10 parallel route mdx,ops,hf_github_issues
move group leave right doesn t do anything in a couple case,support,hf_github_issues
Email campaign for enterprise leads,marketing,synthetic_en
page up page down in git commit text box scroll entire page,support,hf_github_issues
Makieta: prototyp w Figmie,design,synthetic_pl
Napraw błąd w edytora,support,synthetic_pl
Audit the pricing model,research,synthetic_en
cli add bash completion script and install with homebrew,development,hf_github_issues
Setup deploy na Netlify,ops,synthetic_en
Redesign typography,design,synthetic_en
